[0.006s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.723s] -- Configured cppcheck include dirs: 
[0.723s] -- Configured cppcheck exclude dirs and/or files: 
[0.747s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.794s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.017s] -- Added test 'uncrustify' to check C / C++ code style
[1.018s] -- Configured uncrustify additional arguments: 
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.054s] -- Configuring done
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__DeleteParam_Response.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetActionServers_Response.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicsAndRawTypes_Request.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetActionServers.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__SetParam_Response.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicsForType.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceResponseDetails_Response.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceNode_Request.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceRequestDetails.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetTime.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceResponseDetails.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServicesForType_Response.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__DeleteParam.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceProviders_Request.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Subscribers_Request.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetActionServers_Request.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Subscribers.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__Nodes_Request.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__HasParam.js
[1.334s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicsForType_Request.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__ServiceType_Request.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicType_Request.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetParamNames_Response.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__TopicsForType_Response.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__HasParam_Response.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/rosapi_msgs/rosapi_msgs__srv__GetROSVersion_Request.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs/nmea_msgs__msg__Gpgga.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs/nmea_msgs__msg__Gpgsv.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs/nmea_msgs__msg__Gpgsa.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs/nmea_msgs__msg__Gprmc.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs/nmea_msgs__msg__GpgsvSatellite.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/nmea_msgs/nmea_msgs__msg__Sentence.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__MultiArrayLayout.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_SendGoal_Response.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Float64MultiArray.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_GetResult_Request.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__MultiArrayDimension.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__SetBool_Request.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int32MultiArray.js
[1.335s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__ByteMultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Float64.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_Result.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Empty.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int32.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int8.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Float32.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_FeedbackMessage.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int16.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__SetBool.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt64.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Float32MultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__AddTwoInts.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt16.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int64MultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_GetResult.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int8MultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_Feedback.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt32MultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt8MultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Char.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int16MultiArray.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_SendGoal.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__AddTwoInts_Response.js
[1.336s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt16MultiArray.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Int64.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt32.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_SendGoal_Request.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__Trigger.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Bool.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__AddTwoInts_Request.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__Byte.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__String.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__WString.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_Goal.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci_GetResult_Response.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt8.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__msg__UInt64MultiArray.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__SetBool_Response.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__Trigger_Response.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__srv__Trigger_Request.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/example_interfaces/example_interfaces__action__Fibonacci.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/trajectory_msgs
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__JointTrajectory.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__JointTrajectoryPoint.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__MultiDOFJointTrajectoryPoint.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/trajectory_msgs/trajectory_msgs__msg__MultiDOFJointTrajectory.js
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs
[1.337s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__action__Fibonacci_GetResult_Response.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__action__NestedMessage_SendGoal_Response.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__action__Fibonacci_GetResult.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__srv__BasicTypes.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__msg__BasicTypes.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__msg__Arrays.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__srv__Arrays_Request.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__action__Fibonacci_Feedback.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__action__NestedMessage_GetResult.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__msg__Builtins.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__srv__Empty.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__msg__Strings.js
[1.338s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/rclnodejs/generated/test_msgs/test_msgs__msg__WStrings.js
