-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/io.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/process.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/dist/npm.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion/.github
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion/.github/FUNDING.yml
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/brace-expansion/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/ast.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/unescape.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/brace-expressions.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/brace-expressions.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/escape.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/assert-valid-pattern.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/escape.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/unescape.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/assert-valid-pattern.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/ast.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/escape.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/ast.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/ast.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/brace-expressions.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/unescape.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/escape.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/brace-expressions.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/esm/unescape.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/index.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/ast.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/unescape.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/brace-expressions.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/escape.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/escape.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/unescape.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/ast.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/escape.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/index.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/ast.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/ast.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/index.js.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/brace-expressions.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/unescape.d.ts.map
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/escape.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/dist/commonjs/unescape.d.ts
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/node_modules/minimatch/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/LICENSE
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/CHANGELOG.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/package.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/@definitelytyped/utils/README.md
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/postData.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/pageTimings.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/page.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/log.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/timings.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/beforeRequest.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/content.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/header.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/afterRequest.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/cache.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/har.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/request.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/browser.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/creator.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/entry.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/cookie.json
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/index.js
-- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/har-schema/lib/query.json
